Cell_Index,Assigned_c,Sum of Shape_Area,Area
469.0,unclassified,97.7448913944,105.242808133
470.0,unclassified,97.2409999929,100.0
471.0,unclassified,97.2409999929,100.0
472.0,unclassified,47.6860139891,100.0
477.0,unclassified,122.56159487480001,122.562290291
478.0,unclassified,100.0,100.0
479.0,unclassified,100.0,100.0
480.0,unclassified,100.0,100.0
481.0,unclassified,49.0390000027,100.0
484.0,unclassified,151.514713542,151.514691944
485.0,unclassified,100.00000000000901,100.0
486.0,unclassified,100.00000000002,100.0
487.0,unclassified,100.0,100.0
488.0,unclassified,100.0,100.0
489.0,unclassified,59.20288331023,136.210146302
490.0,unclassified,127.608774241,127.609589939
491.0,unclassified,136.02029804,136.020777286
492.0,unclassified,100.0,100.0
493.0,unclassified,100.00000000004,100.0
494.0,unclassified,100.0,100.0
495.0,unclassified,134.88272588295,134.88235305
496.0,unclassified,103.0644752039,103.064253862
497.0,BARELAND01,12.1665087879,120.362157372
497.0,HERB01,108.19423560610001,120.362157372
498.0,unclassified,112.4962760108,132.181562707
498.0,BARELAND01,0.927212539683,132.181562707
498.0,HERB01,18.75777446824,132.181562707
499.0,unclassified,100.0,100.0
500.0,unclassified,100.0,100.0
501.0,unclassified,99.99999999999,100.0
502.0,unclassified,100.00000000006,100.0
503.0,unclassified,137.77855252463,137.778826381
504.0,BARELAND01,0.762326749382,121.33956236
504.0,HERB01,100.9538167176,121.33956236
504.0,HERB02,1.56147308131,121.33956236
504.0,HERB03,18.059455045653,121.33956236
505.0,HERB01,123.7525758607,131.941239296
505.0,WATER02,8.18858125969,131.941239296
506.0,HERB01,43.20232759201,100.0
506.0,WATER02,56.7976724079,100.0
507.0,HERB01,10.952730811,100.0
507.0,WATER02,24.6661872478,100.0
507.0,unclassified,64.3810819412,100.0
508.0,unclassified,100.0,100.0
509.0,unclassified,100.0,100.0
510.0,unclassified,100.0,100.0
511.0,unclassified,100.00000000003801,100.0
512.0,unclassified,136.109526120432,136.108669767
513.0,BARELAND01,0.120067100037,174.538256526
513.0,HERB01,50.400423348451994,174.538256526
513.0,HERB02,67.19609607616,174.538256526
513.0,HERB03,29.7957173661,174.538256526
513.0,WATER02,27.02448897908,174.538256526
514.0,HERB01,60.42785008215,100.0
514.0,WATER02,21.138742129893004,100.0
514.0,HERB03,0.321404830898,100.0
514.0,HERB02,18.1106894693,100.0
515.0,HERB01,28.20053873118,100.0
515.0,WATER02,63.42250970479999,100.0
515.0,HERB02,8.37581482091,100.0
516.0,WATER02,59.560807503086,100.0
516.0,HERB01,40.438449918245,100.0
517.0,WATER02,53.35697094875,100.0
517.0,unclassified,46.6430290513,100.0
518.0,unclassified,100.0,100.0
519.0,unclassified,100.0,100.0
520.0,unclassified,100.0,100.0
521.0,unclassified,135.07929469520002,135.079170333
522.0,HERB02,142.477849635307,170.524716372
522.0,BARELAND01,2.70627196672,170.524716372
522.0,HERB01,24.0282052408,170.524716372
522.0,HERB03,1.31099751929,170.524716372
523.0,HERB02,53.68782826931999,100.0
523.0,WATER02,24.238063308119003,100.0
523.0,HERB01,22.0751401608,100.0
524.0,WATER02,37.1251026131203,100.0
524.0,HERB02,26.243318199570002,100.0
524.0,HERB01,36.63289267516,100.0
525.0,WATER02,6.1713935712920005,100.0
525.0,HERB02,0.00327473995143,100.0
525.0,HERB01,93.8264684318,100.0
526.0,HERB01,23.663262288334618,100.0
526.0,WATER02,76.3374802904,100.0
527.0,unclassified,28.9122090115,100.0
527.0,WATER02,71.08779098853742,100.0
528.0,unclassified,100.0,100.0
529.0,unclassified,99.99999999989998,100.0
530.0,unclassified,100.0,100.0
531.0,unclassified,126.23344243349999,126.233475507
532.0,HERB01,55.91612105912,154.013795955
532.0,HERB02,80.26731643886,154.013795955
532.0,HERB03,17.8304537186,154.013795955
533.0,HERB02,27.579547742280003,100.0
533.0,WATER02,24.84098459735,100.0
533.0,HERB03,47.5794676604,100.0
534.0,HERB02,49.295910137869996,100.0
534.0,HERB01,0.5675975904357999,100.0
534.0,WATER02,50.136492271662,100.0
535.0,HERB01,79.07597119762,100.0
535.0,HERB02,19.73086869202245,100.0
535.0,WATER02,1.19316011031,100.0
536.0,HERB01,99.99999999994299,100.0
537.0,HERB01,64.8248636376625,100.0
537.0,WATER02,35.175136362319996,100.0
538.0,WATER02,54.48944259954,100.0
538.0,unclassified,11.1803732113,100.0
538.0,HERB01,34.3301841891,100.0
539.0,unclassified,100.0,100.0
540.0,unclassified,100.0,100.0
541.0,unclassified,132.110393457859,132.11032789
542.0,HERB03,31.83563465132,142.209864935
542.0,HERB02,31.8919266614,142.209864935
542.0,HERB01,76.3659389745,142.209864935
542.0,WATER02,2.114074209461,142.209864935
543.0,HERB03,16.36413294263,100.0
543.0,HERB02,20.771263439556197,100.0
543.0,WATER02,62.6576031379104,100.0
543.0,HERB01,0.207000479844,100.0
544.0,HERB01,4.105946698942001,100.0
544.0,HERB02,44.00684998924099,100.0
544.0,WATER02,51.88720331178999,100.0
545.0,HERB01,57.668874963120004,100.0
545.0,HERB02,32.07389993614,100.0
545.0,WATER02,10.2572251007,100.0
546.0,HERB01,99.999999999947,100.0
547.0,HERB01,91.66476016176,100.0
547.0,HERB02,8.33523983824,100.0
548.0,unclassified,0.154770839932,100.0
548.0,HERB01,94.3614635814,100.0
548.0,HERB02,5.4837655787,100.0
549.0,unclassified,93.2952575211,100.0
549.0,HERB01,6.704742478827001,100.0
550.0,unclassified,100.0,100.0
551.0,unclassified,131.273978996718,131.27369714
552.0,HERB02,39.0656485045,135.349219297
552.0,HERB03,29.6560136103,135.349219297
552.0,WATER02,34.32453906871,135.349219297
552.0,WATER01,32.304987744045995,135.349219297
553.0,WATER02,76.4271542464,100.0
553.0,HERB03,22.599929273622,100.0
553.0,HERB02,0.972916479925,100.0
554.0,WATER02,50.203833813029995,100.0
554.0,HERB02,49.796166186924005,100.0
555.0,WATER02,17.973323807512,100.0
555.0,HERB02,37.24439427489,100.0
555.0,HERB01,44.782281917568305,100.0
556.0,HERB01,93.76839928929,100.0
556.0,HERB02,6.231600710753,100.0
557.0,HERB01,99.76708002994201,100.0
557.0,HERB02,0.232919970075,100.0
558.0,HERB01,67.57792236865501,100.0
558.0,HERB02,32.42207763143,100.0
559.0,HERB01,95.23069914909358,100.0
559.0,HERB02,4.76930085091,100.0
560.0,HERB01,24.282624148860002,100.0
560.0,unclassified,75.7173758512,100.0
561.0,unclassified,143.2850029878,143.285098178
562.0,WATER01,43.44472213169,118.818340281
562.0,WATER02,16.7130444008,118.818340281
562.0,HERB03,58.66073346757,118.818340281
563.0,WATER02,22.52402415407,100.0
563.0,HERB03,59.852866186449994,100.0
563.0,HERB02,7.36181621065,100.0
563.0,HERB01,10.2612934488,100.0
564.0,WATER02,28.64519122026,100.0
564.0,HERB02,34.0244890416,100.0
564.0,HERB03,5.35171980055,100.0
564.0,HERB01,31.9785999376,100.0
565.0,WATER02,7.5565891707272,100.0
565.0,HERB01,68.13699831793201,100.0
565.0,HERB02,11.367816071329,100.0
565.0,HERB03,12.93859644,100.0
566.0,HERB01,99.99999999999999,100.0
567.0,HERB01,99.999999999935,100.0
568.0,HERB01,74.8015039969017,100.0
568.0,HERB02,25.198496003061997,100.0
569.0,HERB01,96.08934850168646,100.0
569.0,HERB02,3.91065149835,100.0
570.0,unclassified,57.981578001,100.0
570.0,HERB01,40.565663970058,100.0
570.0,FARMLAND01,1.45275802897,100.0
571.0,unclassified,145.3526349589,145.352588015
572.0,WATER01,5.82719850086,132.676333498
572.0,HERB03,117.834393268827,132.676333498
572.0,HERB02,9.01454452088,132.676333498
573.0,HERB03,61.2635155306,100.0
573.0,HERB01,38.1024154597565,100.0
573.0,HERB02,0.634069009691,100.0
574.0,WATER02,1.49868509012,100.0
574.0,HERB02,44.798100079329,100.0
574.0,HERB01,53.703214830549996,100.0
575.0,HERB01,75.314645279513,100.0
575.0,WATER02,6.05571392915,100.0
575.0,HERB02,7.82917486123,100.0
575.0,HERB03,10.80046593,100.0
576.0,HERB01,25.559478233091,100.0
576.0,WATER02,74.4405217669092,100.0
577.0,HERB01,74.14594617159,100.0
577.0,WATER02,25.8540538284,100.0
578.0,HERB01,100.0,100.0
579.0,HERB01,97.404978170307,100.0
579.0,HERB02,2.59502182976,100.0
580.0,HERB01,43.932264478682995,100.0
580.0,FARMLAND01,0.101506270595,100.0
580.0,unclassified,40.2569721304,100.0
580.0,HERB02,15.7092571204,100.0
581.0,unclassified,118.581000003,118.580934474
582.0,HERB03,131.40171833498,141.371823806
582.0,HERB02,2.417858165298,141.371823806
582.0,WATER02,7.55232577935,141.371823806
583.0,HERB03,24.3556867911,100.0
583.0,HERB01,71.45309515866,100.0
583.0,HERB02,4.191218050301,100.0
584.0,HERB01,42.60952267916,100.0
584.0,HERB02,57.39047732076,100.0
585.0,HERB01,54.478710558450004,100.0
585.0,HERB03,7.81688358075,100.0
585.0,WATER02,37.704405860777,100.0
586.0,WATER02,63.563061752269995,100.0
586.0,HERB03,1.751446780263,100.0
586.0,HERB01,34.68549146744,100.0
587.0,WATER02,13.9810938689,100.0
587.0,HERB01,82.4348978708889,100.0
587.0,HERB03,3.58400826017,100.0
588.0,HERB01,99.999999999983,100.0
589.0,HERB01,100.0,100.0
590.0,unclassified,22.52308256081,100.0
590.0,HERB01,36.084397968450006,100.0
590.0,HERB02,41.39251947066,100.0
591.0,unclassified,116.06600565619999,116.066431453
592.0,HERB03,84.35410884438,149.77288978
592.0,WATER02,4.06993183128,149.77288978
592.0,HERB01,2.38452418966,149.77288978
592.0,HERB02,58.96388469134,149.77288978
593.0,HERB01,50.92419250845,100.0
593.0,HERB03,6.6008430604,100.0
593.0,HERB02,42.47496443127,100.0
594.0,HERB01,79.410209550093,100.0
594.0,HERB02,19.2726389501772,100.0
594.0,WATER02,1.31715149962,100.0
595.0,HERB01,74.7837527489646,100.0
595.0,WATER02,12.4737684005,100.0
595.0,HERB03,12.7424788505,100.0
596.0,HERB01,50.290717902923,100.0
596.0,HERB03,28.4502896586,100.0
596.0,HERB02,21.258992438415,100.0
597.0,HERB01,71.16041131179,100.0
597.0,HERB03,6.80310551082,100.0
597.0,HERB02,22.036483177404,100.0
598.0,HERB01,66.6545955833,100.0
598.0,HERB02,33.34540441666,100.0
599.0,HERB01,86.28531313917772,100.0
599.0,HERB02,13.714686860857,100.0
600.0,HERB02,51.673236462852,140.780476873
600.0,HERB01,41.61491595673,140.780476873
600.0,BARELAND01,1.92953786932,140.780476873
600.0,unclassified,45.5628295914,140.780476873
601.0,HERB03,0.205265890609,158.173955755
601.0,HERB02,87.16186832905998,158.173955755
601.0,HERB01,43.0595273676,158.173955755
601.0,WATER02,27.747290702,158.173955755
602.0,HERB02,27.455209792976998,100.0
602.0,HERB01,72.544790207,100.0
603.0,HERB02,5.88122819236,100.0
603.0,HERB01,31.572052991076397,100.0
603.0,WATER02,62.546718816529996,100.0
604.0,WATER02,37.993837709510004,100.0
604.0,HERB01,60.39504897022401,100.0
604.0,HERB02,1.61111332027,100.0
605.0,HERB02,62.763737517840006,100.0
605.0,HERB01,37.2362624822645,100.0
606.0,HERB01,91.48192038924,100.0
606.0,HERB03,0.81627694034,100.0
606.0,HERB02,7.70180267039,100.0
607.0,HERB02,30.8979356613,100.0
607.0,HERB01,69.102064338766,100.0
608.0,HERB02,1.0733069609438,100.0
608.0,HERB01,98.92669303907999,100.0
609.0,HERB01,22.05739519335,145.564237054
609.0,HERB02,71.595601826564,145.564237054
609.0,BARELAND01,14.33775185004,145.564237054
609.0,FARMLAND01,4.95158748941,145.564237054
609.0,unclassified,32.6218443404,145.564237054
610.0,WATER02,1.877935345823,143.470179076
610.0,HERB01,15.570868189990001,143.470179076
610.0,HERB02,125.31257610257299,143.470179076
610.0,HERB03,0.709350079387,143.470179076
611.0,HERB01,48.25054628176,100.0
611.0,HERB02,48.1135073796,100.0
611.0,WATER02,3.55161234859,100.0
611.0,HERB03,0.0843339900882,100.0
612.0,WATER02,37.24245916338,100.0
612.0,HERB01,62.7575408367,100.0
613.0,HERB02,4.68420297036,100.0
613.0,WATER02,18.0159858013,100.0
613.0,HERB01,36.571454041038,100.0
613.0,HERB03,40.7283571873,100.0
614.0,HERB02,35.341530160299996,100.0
614.0,HERB01,46.766493450455,100.0
614.0,HERB03,17.8919763892,100.0
615.0,HERB01,99.99999999997974,100.0
616.0,HERB01,100.00000000003001,100.0
617.0,HERB01,99.26536325959,100.0
617.0,HERB02,0.734636740431,100.0
618.0,HERB02,84.3335845288348,148.915136745
618.0,HERB01,41.86697317878,148.915136745
618.0,BARELAND01,4.47077993125,148.915136745
618.0,unclassified,18.2436623603,148.915136745
619.0,WATER02,9.98707877918,121.581138699
619.0,HERB02,99.25234080301999,121.581138699
619.0,HERB01,12.341402984326999,121.581138699
620.0,HERB02,41.674446941768004,100.0
620.0,HERB03,47.6690333398,100.0
620.0,HERB01,10.6565197184408,100.0
621.0,HERB02,1.31300837072,100.0
621.0,WATER02,16.6514359294,100.0
621.0,HERB03,4.57347889918,100.0
621.0,HERB01,77.46207680054,100.0
622.0,HERB01,99.77072710003,100.0
622.0,WATER02,0.229272899954,100.0
623.0,HERB01,78.42245503697,100.0
623.0,HERB03,15.6893681239,100.0
623.0,WATER02,3.54878209923,100.0
623.0,HERB02,2.3393947399,100.0
624.0,HERB03,4.87313819098,100.0
624.0,HERB01,26.219611489095,100.0
624.0,HERB02,68.90725031998,100.0
625.0,HERB01,99.91435978001199,100.0
625.0,HERB02,0.0856402200338,100.0
626.0,HERB01,100.0000000000424,100.0
627.0,HERB01,94.06791299038,100.0
627.0,HERB02,5.93208700961,100.0
628.0,HERB01,16.323617316712,153.915136745
628.0,HERB02,113.01175634383699,153.915136745
628.0,BARELAND01,7.523810980433,153.915136745
628.0,HERB03,11.5123413976,153.915136745
628.0,unclassified,5.54369896096,153.915136745
629.0,HERB02,109.38249580393199,132.541132407
629.0,HERB01,3.3134389608227,132.541132407
629.0,HERB03,7.63803135945,132.541132407
629.0,WATER02,12.2070684965,132.541132407
630.0,HERB02,1.3637638307164,100.0
630.0,HERB03,42.536986811,100.0
630.0,HERB01,56.099249358327,100.0
631.0,HERB01,96.7465871200901,100.0
631.0,HERB03,3.25341287995,100.0
632.0,HERB01,36.692205331656005,100.0
632.0,WATER02,54.32725878933,100.0
632.0,HERB03,8.98053587894,100.0
633.0,HERB01,36.29891148118,100.0
633.0,WATER02,21.90023820923,100.0
633.0,HERB02,41.8008503096,100.0
634.0,HERB02,32.57658353182,100.0
634.0,HERB01,55.98349266076,100.0
634.0,HERB03,11.4399238074,100.0
635.0,HERB01,100.00000000003,100.0
636.0,HERB01,97.410227621374,100.0
636.0,HERB02,2.58977237862,100.0
637.0,HERB01,99.06038366002599,100.0
637.0,HERB02,0.939616339935,100.0
638.0,HERB02,60.238837128981004,158.915136745
638.0,HERB01,81.6074672109323,158.915136745
638.0,HERB03,8.44757024052,158.915136745
638.0,BARELAND01,8.62107542103,158.915136745
639.0,HERB02,100.7990894744774,140.866029232
639.0,WATER02,9.446158629926,140.866029232
639.0,HERB03,23.5024208709,140.866029232
639.0,HERB01,7.1188601706800005,140.866029232
640.0,HERB01,97.45080345001,100.0
640.0,HERB02,2.308029839915,100.0
640.0,WATER02,0.241166710113,100.0
641.0,HERB03,10.3436028,100.0
641.0,HERB01,85.1248111217,100.0
641.0,WATER02,4.53158607837,100.0
642.0,WATER02,64.48886956596,100.0
642.0,HERB03,14.0599471508,100.0
642.0,HERB01,21.45118328315,100.0
643.0,HERB01,100.00000000001,100.0
644.0,HERB01,88.06792050905,100.0
644.0,HERB03,9.09047494162,100.0
644.0,WATER02,2.82425434964,100.0
644.0,HERB02,0.0173501997775,100.0
645.0,HERB01,64.20595508279,100.0
645.0,WATER02,35.7940449172,100.0
646.0,HERB01,81.95886878887099,100.0
646.0,HERB02,18.0411312112,100.0
647.0,HERB01,90.05683947984599,100.0
647.0,HERB02,6.96350195978,100.0
647.0,HERB03,2.97965856034,100.0
648.0,HERB02,42.437842140659995,163.915136745
648.0,HERB03,20.713441409505002,163.915136745
648.0,HERB01,100.561358109986,163.915136745
648.0,BARELAND01,0.202483339737,163.915136745
649.0,BARELAND01,1.85048095089,130.151130789
649.0,WATER02,0.313038524345,130.151130789
649.0,HERB03,1.58304446923,130.151130789
649.0,HERB02,126.40420310278,130.151130789
650.0,HERB02,60.50753004083,100.0
650.0,HERB01,0.43371756051,100.0
650.0,WATER02,39.05875239862851,100.0
651.0,HERB01,48.118117620704,100.0
651.0,WATER02,50.785934707684,100.0
651.0,HERB02,1.0969629798,100.0
652.0,HERB01,43.82935953985999,100.0
652.0,WATER02,56.17107515941,100.0
653.0,WATER02,49.121848631030005,100.0
653.0,HERB01,50.87815136905,100.0
654.0,HERB01,93.3298722692,100.0
654.0,HERB03,6.02567379887,100.0
654.0,HERB02,0.646101139192,100.0
655.0,HERB01,38.472588138700004,100.0
655.0,WATER02,5.17391658116,100.0
655.0,HERB02,56.354153649000004,100.0
656.0,HERB01,70.9703686236566,100.0
656.0,WATER02,15.7789316508,100.0
656.0,HERB02,13.251383959341,100.0
657.0,HERB01,92.37291527707929,100.0
657.0,HERB02,7.627671691916,100.0
658.0,HERB01,98.008081978642,100.0
658.0,HERB02,1.95412399971,100.0
658.0,HERB03,0.0389075497209,100.0
659.0,HERB01,72.2900576230707,144.628842667
659.0,BARELAND01,54.9685899962,144.628842667
659.0,HERB03,0.53304354012,144.628842667
659.0,HERB02,16.83726602195,144.628842667
660.0,HERB02,104.24962052982902,130.797287047
660.0,BARELAND01,25.9623057885,130.797287047
660.0,HERB01,0.58544782958,130.797287047
