Cell_Index,Assigned_c,Sum of Shape_Area,Area
661.0,HERB02,88.15295644897999,100.0
661.0,WATER02,8.1456259103656,100.0
661.0,HERB01,3.7014176406669,100.0
662.0,WATER02,45.580830324677095,100.0
662.0,HERB02,0.977535649513,100.0
662.0,HERB01,53.4406187176,100.0
663.0,WATER02,0.775261031399,100.0
663.0,HERB01,99.22430426932999,100.0
664.0,HERB01,38.85502063142,100.0
664.0,WATER02,61.14497936872,100.0
665.0,HERB01,67.4463885898,100.0
665.0,WATER02,14.960210500753,100.0
665.0,HERB03,11.9187756314,100.0
665.0,HERB02,5.67297807079,100.0
666.0,HERB01,61.0116328662503,100.0
666.0,HERB02,38.9877087649,100.0
667.0,HERB01,93.5022800236359,100.0
667.0,HERB02,6.49703574255,100.0
668.0,HERB01,74.85252080091901,100.0
668.0,HERB02,25.146892230126298,100.0
669.0,HERB01,96.453989881988,100.0
669.0,HERB02,0.892846659401,100.0
669.0,HERB03,2.65204993046,100.0
670.0,HERB01,74.04884335969349,100.0
670.0,BARELAND01,15.67211905113,100.0
670.0,HERB03,10.2788313595,100.0
671.0,BARELAND01,44.1007257703462,107.921445614
671.0,HERB01,17.194197917202,107.921445614
671.0,HERB02,44.879635759799996,107.921445614
671.0,HERB03,1.74638526917,107.921445614
672.0,HERB02,95.9680442942061,137.117840906
672.0,BARELAND01,30.31686464289,137.117840906
672.0,HERB01,10.8328578308,137.117840906
673.0,HERB02,31.9353507724,100.0
673.0,HERB01,39.785826598012,100.0
673.0,WATER02,5.58064298987,100.0
673.0,BARELAND01,13.1481214492,100.0
673.0,WATER01,9.55005819045,100.0
674.0,HERB01,88.6047494507159,100.0
674.0,WATER02,10.459142879090999,100.0
674.0,WATER01,0.936107670172,100.0
675.0,HERB01,99.97981335988,100.0
675.0,WATER02,0.020186640061,100.0
676.0,WATER02,18.79512970431,100.0
676.0,HERB01,80.41650864574001,100.0
676.0,HERB03,0.78836164998,100.0
677.0,WATER02,15.92164928204,100.0
677.0,HERB01,82.45667906868341,100.0
677.0,HERB03,1.621671649214,100.0
678.0,HERB01,99.99999999998,100.0
679.0,HERB01,99.9999999999919,100.0
680.0,HERB02,17.3124028588156,100.0
680.0,HERB01,82.68759714116301,100.0
681.0,HERB01,61.667247832564996,100.0
681.0,HERB02,37.7153153876,100.0
681.0,HERB03,0.410542080216,100.0
681.0,BARELAND01,0.206894699604,100.0
682.0,HERB01,32.356456833508,100.0
682.0,BARELAND01,49.5597282603413,100.0
682.0,HERB02,5.49192531842,100.0
682.0,HERB03,12.5918895878,100.0
683.0,BARELAND01,81.25057065501,102.04118115
683.0,HERB01,12.016807675081,102.04118115
683.0,HERB03,8.77342657044,102.04118115
684.0,HERB02,46.118091417429994,97.995620266
684.0,BARELAND01,4.6537540256194,97.995620266
684.0,HERB01,47.22343338676,97.995620266
685.0,HERB02,70.17094194958,100.0
685.0,BARELAND01,0.290723269945,100.0
685.0,HERB01,29.53833478048,100.0
686.0,HERB01,76.53423139963851,100.0
686.0,HERB02,4.494694051871,100.0
686.0,BARELAND01,3.39314044964,100.0
686.0,WATER01,0.165839080159,100.0
686.0,WATER02,15.41209501864,100.0
687.0,HERB01,30.47348005977834,100.0
687.0,WATER02,69.526519940215,100.0
688.0,HERB01,65.500658421776,100.0
688.0,WATER02,34.499341578300005,100.0
689.0,HERB01,94.22129251874465,100.0
689.0,HERB03,5.30584479179,100.0
689.0,WATER02,0.472862689364,100.0
690.0,HERB01,25.568850792584,100.0
690.0,WATER02,47.3842136991,100.0
690.0,HERB03,27.04693550831,100.0
691.0,HERB03,21.66579962646,100.0
691.0,HERB01,78.3342003734825,100.0
692.0,HERB01,67.6562941010565,100.0
692.0,WATER02,5.05631088933,100.0
692.0,HERB03,22.0681078581,100.0
692.0,HERB02,5.21928715143,100.0
693.0,HERB01,61.42552616061,100.0
693.0,HERB02,37.388242070561,100.0
693.0,WATER02,0.00284686994293,100.0
693.0,BARELAND01,1.18338489897,100.0
694.0,HERB01,19.0911296930255,100.0
694.0,HERB02,30.471397891865003,100.0
694.0,HERB03,0.031854809957,100.0
694.0,BARELAND01,50.4056176051,100.0
695.0,BARELAND01,27.4273392721969,100.0
695.0,HERB01,26.505477138499998,100.0
695.0,HERB03,40.766005193,100.0
695.0,HERB02,5.301178396358,100.0
696.0,BARELAND01,70.6964155277805,120.701468232
696.0,HERB01,48.6874376628,120.701468232
696.0,HERB03,1.31764680979,120.701468232
697.0,HERB01,77.37037911515289,95.683045937
697.0,BARELAND01,18.3144103892,95.683045937
698.0,HERB01,32.374211177635,100.0
698.0,HERB02,63.825323952,100.0
698.0,WATER02,3.79857222779,100.0
699.0,HERB02,0.825083449427,100.0
699.0,HERB01,82.8114192309594,100.0
699.0,WATER02,16.36349731956,100.0
700.0,WATER02,32.15781233139,100.0
700.0,HERB01,67.84218766866,100.0
701.0,HERB01,34.756786411221995,100.0
701.0,WATER02,33.787601932032906,100.0
701.0,HERB02,31.4556116567,100.0
702.0,HERB01,85.885628390878,100.0
702.0,HERB03,0.220594189572,100.0
702.0,WATER02,12.614078559261,100.0
702.0,HERB02,1.27969886023,100.0
703.0,HERB03,1.12228326014,100.0
703.0,WATER02,24.7549039911,100.0
703.0,HERB01,74.1228127488503,100.0
704.0,HERB03,7.22488589311,100.0
704.0,WATER02,0.712754599542,100.0
704.0,HERB01,92.0623595073994,100.0
705.0,WATER02,3.02572360184,100.0
705.0,HERB03,2.323488823,100.0
705.0,HERB01,90.52842002539,100.0
705.0,HERB02,4.12236754978,100.0
706.0,HERB01,35.07068479102,100.0
706.0,HERB02,22.466987772,100.0
706.0,BARELAND01,42.462327437006,100.0
707.0,BARELAND01,94.80006115284999,100.0
707.0,HERB02,0.041656869738,100.0
707.0,WATER02,4.34883247769,100.0
707.0,HERB01,0.809449499766,100.0
708.0,HERB01,16.103975629369003,100.0
708.0,HERB02,46.35783047116,100.0
708.0,HERB03,15.468171549435802,100.0
708.0,BARELAND01,22.070022350000002,100.0
709.0,HERB01,28.263942531711997,139.361755314
709.0,HERB02,0.336549229411,139.361755314
709.0,BARELAND01,97.38566290899999,139.361755314
709.0,HERB03,13.3759231262798,139.361755314
710.0,HERB01,66.16623960491,117.1714115
710.0,BARELAND01,0.0121011801021,117.1714115
710.0,HERB02,50.9944761476,117.1714115
711.0,HERB01,96.028501392625,100.0
711.0,HERB02,1.34720345056,100.0
711.0,WATER02,2.62322432038,100.0
712.0,HERB01,78.801993598117,100.0
712.0,WATER02,11.549802523,100.0
712.0,BARELAND01,9.648203878944,100.0
713.0,WATER02,17.4023856725,100.0
713.0,HERB01,44.85812686212,100.0
713.0,HERB02,11.360976129549,100.0
713.0,BARELAND01,26.3785113359,100.0
714.0,WATER02,29.747234742456,100.0
714.0,HERB02,18.8211234013,100.0
714.0,HERB01,50.449815206954,100.0
714.0,HERB03,0.981826649341,100.0
715.0,HERB01,63.764744870207004,100.0
715.0,HERB02,11.07759195869,100.0
715.0,WATER02,13.8714644608,100.0
715.0,BARELAND01,11.2861987102,100.0
716.0,HERB01,70.549224982314,100.0
716.0,BARELAND01,21.0883963182,100.0
716.0,WATER02,8.36237869955,100.0
717.0,HERB01,100.000000000041,100.0
718.0,HERB01,98.09321289077,100.0
718.0,HERB02,1.90678710911,100.0
719.0,HERB01,38.74159612192,100.0
719.0,HERB02,8.09787624797,100.0
719.0,BARELAND01,53.160527630107,100.0
720.0,HERB02,0.206500099843,100.0
720.0,WATER02,51.6702698399,100.0
720.0,BARELAND01,27.22522994068,100.0
720.0,HERB03,0.0782587001995,100.0
720.0,HERB01,20.81974141939,100.0
721.0,HERB02,1.30467197034,100.0
721.0,HERB03,62.238154220676,100.0
721.0,HERB01,36.45717380896,100.0
722.0,BARELAND01,38.131758354631,138.907319762
722.0,HERB03,41.212558980288996,138.907319762
722.0,HERB01,59.56304199715,138.907319762
723.0,HERB01,73.69118909759399,142.120282245
723.0,BARELAND01,68.42921289019,142.120282245
724.0,HERB01,66.17927570886499,100.0
724.0,BARELAND01,33.77991014111,100.0
724.0,HERB03,0.0408141499613,100.0
725.0,BARELAND01,29.7246569236,100.0
725.0,HERB01,54.473451825379996,100.0
725.0,HERB02,15.0806860916,100.0
725.0,HERB03,0.721205159475,100.0
726.0,HERB01,81.96487947954,100.0
726.0,HERB02,1.31799478022,100.0
726.0,HERB03,16.7171257403,100.0
727.0,HERB01,90.3855081686408,100.0
727.0,BARELAND01,2.71119924053,100.0
727.0,HERB02,6.9032925908,100.0
728.0,HERB01,97.35417234819,100.0
728.0,BARELAND01,1.92891870151,100.0
728.0,WATER02,0.716908950285,100.0
729.0,HERB01,100.00000000003,100.0
730.0,HERB01,81.39458255036618,100.0
730.0,HERB02,18.6054174497,100.0
731.0,HERB01,52.35090033941599,100.0
731.0,BARELAND01,24.0071418723,100.0
731.0,HERB02,23.64195778824,100.0
732.0,WATER02,3.02362972999,100.0
732.0,BARELAND01,18.52019187075,100.0
732.0,HERB01,77.08389833922999,100.0
732.0,HERB03,1.37228006002,100.0
733.0,HERB01,25.41081467279,100.0
733.0,HERB03,63.18216656734,100.0
733.0,BARELAND01,11.4070187599,100.0
734.0,HERB03,56.361895150928,100.0
734.0,HERB01,39.77025764047401,100.0
734.0,BARELAND01,3.86784720858,100.0
735.0,BARELAND01,55.669632549774505,95.7970521139
735.0,HERB01,30.46575019416,95.7970521139
735.0,HERB02,1.90037234993,95.7970521139
735.0,HERB03,7.76138299831,95.7970521139
736.0,BARELAND01,16.52507203458,143.762723414
736.0,HERB01,127.23790197173601,143.762723414
737.0,HERB01,64.0197525080296,100.0
737.0,BARELAND01,25.5610046724,100.0
737.0,HERB03,10.4192428196,100.0
738.0,HERB01,42.36526769122901,100.0
738.0,HERB03,14.0615950498,100.0
738.0,HERB02,43.57313725891,100.0
739.0,HERB01,83.91330139234,100.0
739.0,HERB02,15.677141547330999,100.0
739.0,WATER02,0.409557060297,100.0
740.0,HERB01,91.8693131495065,100.0
740.0,WATER02,8.01520416019,100.0
740.0,HERB03,0.115482690242,100.0
741.0,HERB01,98.71361043037133,100.0
741.0,HERB03,1.28638956957,100.0
742.0,HERB01,99.73059824047499,100.0
742.0,HERB02,0.269401759503,100.0
743.0,HERB01,83.19189826137999,100.0
743.0,HERB02,16.808101738608,100.0
744.0,HERB01,46.459967010574005,100.0
744.0,HERB02,52.132069649391,100.0
744.0,HERB03,1.40796334007,100.0
745.0,HERB01,73.684481879687,100.0
745.0,HERB03,1.13736637972,100.0
745.0,BARELAND01,25.00157689089,100.0
745.0,WATER02,0.176574849696,100.0
746.0,HERB01,45.266867859655875,100.0
746.0,HERB03,35.40977522055,100.0
746.0,BARELAND01,9.53762379026,100.0
746.0,WATER02,9.78573312957,100.0
747.0,HERB01,51.126695359268,100.0
747.0,BARELAND01,4.66581200105,100.0
747.0,HERB03,44.2074926396523,100.0
748.0,HERB01,19.7539003989,95.3426165605
748.0,HERB02,12.228370012180001,95.3426165605
748.0,HERB03,21.14477381763,95.3426165605
748.0,BARELAND01,42.21524980769,95.3426165605
749.0,HERB01,147.09620309921903,147.094621702
750.0,HERB01,99.96390982006922,100.0
750.0,BARELAND01,0.0360901799541,100.0
751.0,HERB02,54.1262374205087,100.0
751.0,HERB01,42.03963639216,100.0
751.0,BARELAND01,3.83412618732,100.0
752.0,HERB01,28.1712348186962,100.0
752.0,HERB02,69.05946231127,100.0
752.0,BARELAND01,1.03336809962,100.0
752.0,WATER02,1.73593477049,100.0
753.0,HERB01,62.343421774099994,100.0
753.0,HERB03,34.8449805467,100.0
753.0,WATER02,2.81159767925,100.0
754.0,HERB01,62.65173704092194,100.0
754.0,HERB02,0.759549880652,100.0
754.0,HERB03,36.5887130784,100.0
755.0,HERB01,39.934761933178,100.0
755.0,HERB02,54.0464735603,100.0
755.0,HERB03,6.01876450646,100.0
756.0,HERB01,83.52558553074002,100.0
756.0,HERB02,15.640339850157,100.0
756.0,HERB03,0.834074619139,100.0
757.0,HERB02,8.00946291168,100.0
757.0,HERB01,70.383925528596,100.0
757.0,HERB03,21.606611559584,100.0
758.0,HERB01,94.14540044883523,100.0
758.0,BARELAND01,3.298438610557,100.0
758.0,HERB03,2.55616094059,100.0
759.0,BARELAND01,8.30507651924,100.0
759.0,HERB01,63.93152089070608,100.0
759.0,WATER02,7.17041069055,100.0
759.0,HERB03,18.64111519027,100.0
759.0,HERB02,1.95187670924,100.0
760.0,HERB01,42.9862543087751,100.0
760.0,HERB03,23.28574248031,100.0
760.0,BARELAND01,33.7280032109,100.0
761.0,HERB03,39.49848531840431,114.002903643
761.0,HERB02,22.081668149524997,114.002903643
761.0,BARELAND01,27.51065295143,114.002903643
761.0,HERB01,7.45160995071,114.002903643
761.0,FARMLAND02,17.4611384221,114.002903643
762.0,HERB01,91.332008194021,140.766017384
762.0,BARELAND01,49.4333704987,140.766017384
763.0,HERB01,48.94695657807959,100.0
763.0,HERB02,5.42371149141,100.0
763.0,BARELAND01,45.6293319306,100.0
764.0,HERB02,29.464107298735403,100.0
764.0,BARELAND01,0.610287970056,100.0
764.0,HERB01,69.728905680946,100.0
764.0,WATER02,0.196699050252,100.0
765.0,HERB01,46.056568616495,100.0
765.0,HERB03,14.29303332265,100.0
765.0,WATER02,25.5069127116,100.0
765.0,HERB02,14.1434853493,100.0
766.0,HERB01,92.443195258501,100.0
766.0,HERB03,7.55680474146,100.0
767.0,HERB02,1.00281119086,100.0
767.0,HERB01,71.91659861801,100.0
767.0,HERB03,27.0805901912,100.0
768.0,HERB02,0.506951289856,100.0
768.0,HERB03,10.34247272079,100.0
768.0,HERB01,86.16311106958,100.0
768.0,FARMLAND01,2.98746491973,100.0
769.0,HERB03,6.6185052006654,100.0
769.0,HERB01,92.58754691981272,100.0
769.0,FARMLAND01,0.793947879616,100.0
770.0,HERB01,73.80398339269288,100.0
770.0,HERB03,2.28613057906,100.0
770.0,BARELAND01,23.9098860283,100.0
771.0,HERB01,77.39740862101601,100.0
771.0,HERB02,7.68106766931,100.0
771.0,HERB03,5.14763525129,100.0
771.0,BARELAND01,9.77388845837,100.0
772.0,BARELAND01,49.04609485734,100.0
772.0,HERB01,40.9971034222,100.0
772.0,HERB03,9.956801720461,100.0
773.0,HERB01,5.1222020940469,132.663190725
773.0,BARELAND01,30.4380151089,132.663190725
773.0,HERB03,68.8630547889,132.663190725
773.0,HERB02,12.2683791015,132.663190725
773.0,FARMLAND02,15.9714750261,132.663190725
774.0,HERB01,149.79437580549498,158.43662583
774.0,BARELAND01,2.06026156123,158.43662583
774.0,HERB02,6.58143534665,158.43662583
775.0,BARELAND01,0.0333407600919,100.0
775.0,HERB01,99.96665923993301,100.0
776.0,HERB01,63.983240114459,100.0
776.0,HERB02,36.01675988559286,100.0
777.0,HERB01,49.2442880717507,100.0
777.0,HERB02,47.04188381854,100.0
777.0,BARELAND01,3.71382810976,100.0
778.0,HERB01,83.23787393237,100.0
778.0,BARELAND01,16.7621260676,100.0
779.0,HERB03,0.106423640029,100.0
779.0,HERB01,99.8935763599601,100.0
780.0,HERB01,99.99999999996759,100.0
781.0,HERB01,84.01891722125019,100.0
781.0,HERB02,9.44400468964,100.0
781.0,HERB03,6.53707808913,100.0
782.0,HERB01,54.478124816456,100.0
782.0,BARELAND01,45.5218751835,100.0
783.0,BARELAND01,20.2000430799,100.0
783.0,HERB01,73.87739908093799,100.0
783.0,HERB03,5.9225578392,100.0
784.0,BARELAND01,96.45044845128801,100.0
784.0,HERB01,3.54955154871,100.0
785.0,BARELAND01,45.46585246930999,151.323477807
785.0,HERB03,82.5238349806,151.323477807
785.0,HERB01,9.585052300895999,151.323477807
785.0,HERB02,13.4141431589,151.323477807
785.0,FARMLAND01,0.334609339961,151.323477807
786.0,HERB01,93.17427627057101,142.552639205
786.0,HERB02,49.3773155021,142.552639205
787.0,HERB01,92.96059736184,100.0
787.0,HERB02,7.03940263815,100.0
788.0,HERB01,14.723765359466,100.0
788.0,HERB02,77.19778597969899,100.0
788.0,BARELAND01,6.01794859122,100.0
788.0,WATER02,2.06050006962,100.0
789.0,BARELAND01,13.6734215511,100.0
789.0,HERB01,43.69066670109,100.0
789.0,WATER02,5.459529869941,100.0
789.0,HERB02,37.176381877889,100.0
790.0,HERB01,64.2662894411,100.0
790.0,WATER02,35.7337105589,100.0
791.0,HERB01,99.999999999978,100.0
792.0,HERB01,81.784572967966,100.0
792.0,HERB02,7.71410590116,100.0
792.0,HERB03,10.5013211309,100.0
793.0,HERB01,100.000000000026,100.0
794.0,BARELAND01,14.252132359333002,100.0
794.0,HERB01,83.08747235979,100.0
794.0,HERB03,2.66039528088,100.0
795.0,BARELAND01,71.36300118022,100.0
795.0,HERB01,28.636998819749998,100.0
796.0,BARELAND01,21.29066451063,143.476597981
796.0,HERB01,28.285946122452,143.476597981
796.0,HERB03,87.54010667983961,143.476597981
796.0,FARMLAND01,6.3600399405,143.476597981
797.0,HERB01,111.6406706373646,135.71232256
797.0,HERB02,22.985922468569,135.71232256
797.0,BARELAND01,1.08606082951,135.71232256
798.0,HERB01,66.93064501417008,100.0
798.0,HERB02,33.06935498581,100.0
799.0,HERB02,69.79637366084,100.0
799.0,HERB01,29.55411202821,100.0
799.0,WATER02,0.64951431097,100.0
800.0,WATER02,33.0397935897747,100.0
800.0,HERB01,19.76221477179,100.0
800.0,HERB02,47.19799163847,100.0
801.0,HERB01,76.20858770167901,100.0
801.0,WATER02,9.3092108198,100.0
801.0,HERB02,14.4822014785,100.0
802.0,HERB01,72.05405674113199,100.0
802.0,HERB02,27.9459432589,100.0
803.0,HERB01,97.60923065115001,100.0
803.0,HERB03,1.56813762954,100.0
803.0,BARELAND01,0.822631719393,100.0
804.0,HERB01,98.85017174069351,100.0
804.0,BARELAND01,1.14982825927,100.0
805.0,HERB01,12.585687648303,100.0
805.0,BARELAND01,67.29539060169999,100.0
805.0,HERB03,20.11892174999,100.0
806.0,HERB01,1.2088718402229999,100.0
806.0,BARELAND01,95.6791626202657,100.0
806.0,HERB03,3.11196553952,100.0
807.0,HERB01,13.116037898582,100.0
807.0,HERB03,63.824549071919996,100.0
807.0,BARELAND01,23.0594130295,100.0
808.0,HERB01,19.5011789397,115.151218879
808.0,HERB03,20.15562774688,115.151218879
808.0,BARELAND01,45.16077556508,115.151218879
808.0,FARMLAND01,30.3328896248,115.151218879
809.0,HERB01,32.62263818929,107.440509048
